warpPIE10P,0.92333333,0.95714286,0.96714286,0.97285714,0.97095238,0.96428571,0.97523810,0.98142857,0.97857143,0.97904762,0.97857143,0.97523810,0.97285714,0.97333333,0.97809524,0.97333333,0.97571429,0.97904762,0.97571429,0.97380952
warpPIE10P,0.83619048,0.90761905,0.92619048,0.95190476,0.96333333,0.96761905,0.96761905,0.97095238,0.97285714,0.97476190,0.97428571,0.98190476,0.97761905,0.97857143,0.98142857,0.97809524,0.98047619,0.98190476,0.97857143,0.97904762
warpPIE10P,0.85190476,0.94904762,0.94333333,0.95428571,0.96571429,0.96666667,0.97619048,0.97523810,0.97428571,0.97619048,0.97333333,0.97571429,0.97523810,0.97619048,0.97523810,0.97047619,0.97190476,0.97000000,0.96714286,0.96666667
warpPIE10P,0.90523810,0.93142857,0.95000000,0.95190476,0.96047619,0.95904762,0.95904762,0.95952381,0.96380952,0.96428571,0.96952381,0.97047619,0.97333333,0.97380952,0.97380952,0.97523810,0.97523810,0.97761905,0.97761905,0.97380952
warpPIE10P,0.89952381,0.93000000,0.94761905,0.95952381,0.96285714,0.96571429,0.96857143,0.97380952,0.97952381,0.97809524,0.97809524,0.97428571,0.97952381,0.97428571,0.97952381,0.97952381,0.98142857,0.97761905,0.98000000,0.98285714
warpPIE10P,0.89142857,0.94190476,0.94714286,0.94666667,0.95761905,0.95619048,0.96285714,0.95619048,0.95952381,0.96523810,0.97000000,0.96428571,0.97000000,0.97380952,0.96952381,0.96619048,0.96619048,0.96380952,0.96476190,0.96333333
warpPIE10P,0.88523810,0.94714286,0.96190476,0.96619048,0.97285714,0.97571429,0.98142857,0.98428571,0.97952381,0.97333333,0.98142857,0.97571429,0.98047619,0.98142857,0.97952381,0.98238095,0.97904762,0.98428571,0.98000000,0.98238095
warpPIE10P,0.84523810,0.93666667,0.96666667,0.96285714,0.97095238,0.96714286,0.97428571,0.96952381,0.97047619,0.97428571,0.97428571,0.97476190,0.97428571,0.97714286,0.97761905,0.97714286,0.98047619,0.97666667,0.97571429,0.97571429
warpPIE10P,0.81904762,0.94095238,0.96142857,0.96904762,0.97380952,0.97857143,0.97666667,0.97285714,0.97142857,0.97523810,0.96857143,0.96761905,0.97095238,0.97428571,0.97666667,0.97571429,0.98000000,0.97714286,0.97952381,0.97952381
warpPIE10P,0.87523810,0.94095238,0.95523810,0.96333333,0.96952381,0.96047619,0.96809524,0.97238095,0.97238095,0.96809524,0.98000000,0.97904762,0.98142857,0.98047619,0.97714286,0.98095238,0.97952381,0.98380952,0.98428571,0.98714286
